疯 | 413413534
烽 | 43343541112
逢 | 3541112454
冯 | 41551
缝 | 5513541112454
讽 | 453534
奉 | 11134112
凤 | 3554
佛 | 3251532
否 | 1324251
夫 | 1134
敷 | 125112441533134
肤 | 35111134
孵 | 35435243443521
扶 | 1211134
拂 | 12151532
辐 | 1521125125121
幅 | 252125125121
氟 | 311551532
符 | 31431432124
伏 | 321344
俘 | 323443521
服 | 35115254
浮 | 4413443521
涪 | 44141431251
福 | 4524125125121
袱 | 45234321344
弗 | 51532
甫 | 1251124
抚 | 1211135
辅 | 15211251124
俯 | 3241332124
釜 | 3434112431
斧 | 34343312
脯 | 35111251124
腑 | 351141332124
府 | 41332124
腐 | 41332124253434
赴 | 121213424
副 | 12512512122
覆 | 125221332312511354
赋 | 253411212154
复 | 312511354
傅 | 321251124124
付 | 32124
阜 | 32515112
父 | 3434
腹 | 3511312511354
负 | 352534
富 | 445125125121
讣 | 4524
附 | 5232124
妇 | 531511
缚 | 5511251124124
咐 | 25132124
噶 | 251122251135345
嘎 | 25113251111534
该 | 45415334
改 | 5153134
概 | 1234511541535
钙 | 311151215
盖 | 43112125221
溉 | 441511541535
干 | 112
甘 | 12211
杆 | 1234112
柑 | 123412211
竿 | 314314112
肝 | 3511112
赶 | 1212134112
感 | 1312515344544
秆 | 31234112
敢 | 51221113134
赣 | 414312511123541212534
冈 | 2534
刚 | 253422
钢 | 311152534
缸 | 311252121
肛 | 3511121
纲 | 5512534
岗 | 2522534
港 | 441122134515
杠 | 1234121
篙 | 3143144125125251
皋 | 3251113412
高 | 4125125251
膏 | 41251452512511
羔 | 4311214444
糕 | 4312344311214444
搞 | 1214125125251
镐 | 311154125125251
稿 | 312344125125251
告 | 3121251
哥 | 1251212512
歌 | 12512125123534
搁 | 121425354251
戈 | 1534
鸽 | 34125135451
胳 | 3511354251
疙 | 41341315
割 | 445111225122
革 | 122125112
葛 | 122251135345
格 | 1234354251
蛤 | 251214341251
阁 | 425354251
隔 | 521251254312
铬 | 31115354251
个 | 342
各 | 354251
给 | 551341251
根 | 1234511534
跟 | 2512121511534
耕 | 1112341132
更 | 1251134
庚 | 41351134
羹 | 4311214444431121134
埂 | 1211251134
耿 | 1221114334
梗 | 12341251134
工 | 121
攻 | 1213134
功 | 12153
恭 | 1221342444
龚 | 13534122134
供 | 32122134
躬 | 3251113515
公 | 3454
宫 | 445251251
弓 | 515
巩 | 121354
汞 | 1212534
拱 | 121122134
贡 | 1212534
共 | 122134
钩 | 311153554
勾 | 3554
沟 | 4413554
苟 | 12235251
狗 | 35335251
垢 | 121331251
构 | 12343554
购 | 25343554
够 | 35251354354
辜 | 122514143112
菇 | 12253112251
咕 | 25112251
箍 | 31431412112525
估 | 3212251
沽 | 44112251
孤 | 52133544
姑 | 53112251
鼓 | 1212514311254
古 | 12251
蛊 | 25121425221
骨 | 255452511
谷 | 3434251
股 | 35113554
故 | 122513134
顾 | 1355132534
固 | 25122511
雇 | 451332411121
刮 | 31225122
瓜 | 33544
剐 | 251253422
寡 | 44513251113453
挂 | 121121121
褂 | 4523412112124
乖 | 31221135
拐 | 12125153
怪 | 44254121
棺 | 123444525151
关 | 431134
官 | 44525151
冠 | 451135124
观 | 542535
管 | 31431444525151
馆 | 35544525151
罐 | 31125212225125132411121
惯 | 44255212534
灌 | 44112225125132411121
贯 | 55212534
光 | 243135
广 | 413
逛 | 3531121454
瑰 | 1121325113554
规 | 11342535
圭 | 121121
硅 | 13251121121
归 | 23511
龟 | 3525115
闺 | 425121121
轨 | 152135
鬼 | 325113554
诡 | 45351355
癸 | 543341134
桂 | 1234121121
柜 | 12341515
跪 | 2512121351355
贵 | 251212534
刽 | 34115422
辊 | 152125111535
滚 | 4414134543534
棍 | 123425111535
锅 | 311152512534
郭 | 4125152152
国 | 25112141
果 | 25111234
裹 | 41251112343534
过 | 124454
哈 | 251341251
骸 | 255452511415334
孩 | 521415334
海 | 4413155414
氦 | 3115415334
亥 | 415334
害 | 4451112251
骇 | 551415334
酣 | 125351112211
憨 | 512211131344544
邯 | 1221152
韩 | 122511121152
含 | 3445251
涵 | 44152413452
寒 | 445112213444
函 | 52413452
喊 | 251131251534
罕 | 4534112
翰 | 1225111234541541
撼 | 1211312515344544
捍 | 1212511112
旱 | 2511112
憾 | 4421312515344544
悍 | 4422511112
焊 | 43342511112
汗 | 441112
汉 | 44154
夯 | 13453
杭 | 12344135
航 | 3354144135
壕 | 12141251451353334
嚎 | 25141251451353334
豪 | 41251451353334
毫 | 41251453115
郝 | 121323452
好 | 531521
耗 | 1112343115
号 | 25115
浩 | 4413121251
呵 | 25112512
喝 | 251251135345
荷 | 1223212512
菏 | 12244112512
核 | 1234415334
禾 | 31234
和 | 31234251
何 | 3212512
合 | 341251
盒 | 34125125221
貉 | 3443533354251
阂 | 425415334
河 | 44112512
涸 | 44125122511
赫 | 12132341213234
褐 | 45234251135345
鹤 | 453241112135451
贺 | 532512534
嘿 | 251254312114444
黑 | 254312114444
痕 | 41341511534
很 | 332511534
狠 | 353511534
恨 | 442511534
哼 | 2514125152
亨 | 4125152
横 | 123412212512134
衡 | 3323525121134112
恒 | 442125111
轰 | 15125454
哄 | 251122134
烘 | 4334122134
虹 | 251214121
鸿 | 44112135451
洪 | 441122134
宏 | 4451354
弘 | 51554
红 | 551121
喉 | 251325131134
侯 | 325131134
猴 | 353325131134
吼 | 2515215
厚 | 132511521
候 | 3225131134
后 | 331251
呼 | 25134312
乎 | 34312
忽 | 35334544
瑚 | 1121122513511
壶 | 1214522431
葫 | 122122513511
胡 | 122513511
蝴 | 251214122513511
狐 | 35333544
糊 | 431234122513511
湖 | 441122513511
弧 | 51533544
虎 | 21531535
唬 | 25121531535
护 | 1214513
互 | 1551
沪 | 4414513
户 | 4513
花 | 1223235
哗 | 251323512
华 | 323512
猾 | 353255452511
滑 | 441255452511
画 | 12512152
划 | 153422
化 | 3235
话 | 45312251
槐 | 1234325113554
徊 | 332252511
怀 | 4421324
淮 | 44132411121
坏 | 1211324
欢 | 543534
环 | 11211324
桓 | 1234125111
还 | 1324454
缓 | 551344311354
换 | 1213525134
患 | 25125124544
唤 | 2513525134
痪 | 413413525134
豢 | 4311341353334
焕 | 43343525134
涣 | 4413525134
宦 | 445125125
幻 | 5545
荒 | 122415325
慌 | 442122415325
黄 | 12212512134
磺 | 1325112212512134
蝗 | 251214325111121
簧 | 31431412212512134
皇 | 325111121
凰 | 35325111121
惶 | 442325111121
煌 | 4334325111121
晃 | 2511243135
幌 | 2522511243135
恍 | 442243135
谎 | 45122415325
灰 | 134334
挥 | 121451512
辉 | 243135451512
徽 | 33225215542343134
恢 | 442134334
蛔 | 251214252511
回 | 252511
毁 | 3215111213554
悔 | 4423155414
慧 | 111211125114544
卉 | 12132
惠 | 125112144544
晦 | 25113155414
贿 | 2534132511
秽 | 31234252354
会 | 341154
烩 | 4334341154
汇 | 44115
讳 | 451152
诲 | 453155414
绘 | 551341154
荤 | 122451512
昏 | 35152511
婚 | 53135152511
魂 | 1154325113554
浑 | 441451512
混 | 44125111535
豁 | 44511122513434251
活 | 441312251
伙 | 324334
火 | 4334
获 | 1223531344
或 | 12511534
惑 | 125115344544
霍 | 1452444432411121
货 | 32352534
祸 | 45242512534
击 | 11252
圾 | 121354
基 | 12211134121
机 | 123435
畸 | 2512113412512
稽 | 312341354352511
积 | 3123425134
箕 | 31431412211134
肌 | 351135
饥 | 35535
迹 | 413234454
激 | 4413251141533134
讥 | 4535
鸡 | 5435451
姬 | 5311225125
绩 | 55111212534
缉 | 551251122111
吉 | 121251
极 | 1234354
棘 | 125234125234
辑 | 1521251122111
籍 | 31431411123412212511
集 | 324111211234
及 | 354
急 | 355114544
疾 | 4134131134
汲 | 441354
即 | 5115452
嫉 | 5314134131134
级 | 551354
挤 | 121413432
几 | 35
脊 | 4134342511
己 | 515
蓟 | 1223525121122
技 | 1211254
冀 | 2113525121122134
季 | 31234521
伎 | 321254
祭 | 35445411234
剂 | 41343222
悸 | 44231234521
济 | 441413432
寄 | 44513412512
寂 | 44521123454
计 | 4512
记 | 45515
既 | 511541535
忌 | 5154544
际 | 5211234
妓 | 5311254
继 | 5514312345
纪 | 551515
嘉 | 12125143153251
枷 | 123453251
夹 | 143134
佳 | 32121121
家 | 4451353334
加 | 53251
荚 | 122143134
颊 | 143134132534
贾 | 1252212534
甲 | 25112
钾 | 3111525112
假 | 32512115154
稼 | 312344451353334
价 | 323432
架 | 532511234
驾 | 53251551
嫁 | 5314451353334
歼 | 1354312
监 | 2231425221
坚 | 2254121
尖 | 234134
笺 | 31431411534
间 | 4252511
煎 | 4312511224444
兼 | 4315112234
肩 | 45132511
艰 | 54511534
奸 | 531112
缄 | 551131251534
茧 | 122251214
检 | 12343414431
柬 | 125431234
碱 | 13251131251534
硷 | 132513414431
拣 | 12115534
捡 | 1213414431
简 | 3143144252511
俭 | 323414431
剪 | 43125112253
减 | 41131251534
荐 | 122132521
槛 | 12342231425221
鉴 | 2231434112431
践 | 251212111534
贱 | 253411534
见 | 2535
键 | 3111551111254
箭 | 314314431251122
件 | 323112
健 | 3251111254
舰 | 3354142535
剑 | 341443122
饯 | 35511534
渐 | 44115213312
溅 | 441253411534
涧 | 4414252511
建 | 51111254
僵 | 321251211251211
姜 | 431121531
将 | 412354124
浆 | 4123542534
江 | 441121
疆 | 5151211251211251211
蒋 | 122412354124
桨 | 4123541234
奖 | 412354134
讲 | 451132
匠 | 133125
酱 | 4123541253511
降 | 52354152
蕉 | 122324111214444
椒 | 123421123454
礁 | 13251324111214444
焦 | 324111214444
胶 | 3511413434
交 | 413434
郊 | 41343452
浇 | 441153135
骄 | 551313432
娇 | 531313432
嚼 | 25134432522151154124
搅 | 121443452535
铰 | 31115413434
矫 | 31134313432
侥 | 32153135
脚 | 35111215452
狡 | 353413434
角 | 3535112
饺 | 355413434
缴 | 5513251141533134
绞 | 551413434
剿 | 5551511123422
教 | 12135213134
酵 | 12535111213521
轿 | 1521313432
较 | 1521413434
叫 | 25152
窖 | 445343121251
揭 | 121251135345
接 | 12141431531
皆 | 153532511
秸 | 31234121251
街 | 332121121112
阶 | 523432
截 | 12132411121534
劫 | 1215453
节 | 12252
桔 | 1234121251
杰 | 12344444
捷 | 12115112134
睫 | 2511115112134
竭 | 41431251135345
洁 | 441121251
结 | 551121251
解 | 3535112533112
姐 | 53125111
戒 | 1132534
藉 | 12211123412212511
芥 | 1223432
界 | 251213432
借 | 3212212511
介 | 3432
疥 | 413413432
诫 | 451132534
届 | 51325121
巾 | 252
筋 | 314314351153
斤 | 3312
金 | 34112431
今 | 3445
津 | 441511112
襟 | 452341234123411234
紧 | 2254554234
锦 | 3111532511252
仅 | 3254
谨 | 4512212511121
进 | 1132454
靳 | 1221251123312
晋 | 1224312511
禁 | 1234123411234
近 | 3312454
烬 | 4334513444
浸 | 4415114554
尽 | 513444
劲 | 5412153
荆 | 122113222
兢 | 12251351225135
茎 | 12254121
睛 | 2511111212511
晶 | 251125112511
鲸 | 3525121141251234
京 | 41251234
惊 | 44241251234
精 | 43123411212511
粳 | 4312341251134
经 | 55154121
井 | 1132
警 | 1223525131344111251
景 | 251141251234
颈 | 54121132534
静 | 11212511355112
境 | 12141431251135
敬 | 122352513134
镜 | 3111541431251135
径 | 33254121
痉 | 4134154121
靖 | 4143111212511
竟 | 41431251135
竞 | 4143125135
净 | 41355112
炯 | 433425251
窘 | 445345113251
揪 | 121312344334
究 | 4453435
纠 | 55152
玖 | 1121354
韭 | 211121111
久 | 354
灸 | 3544334
九 | 35
酒 | 4411253511
厩 | 13511541535
救 | 12413443134
旧 | 22511
臼 | 321511
舅 | 3215112512153
咎 | 35424251
就 | 412512341354
疚 | 41341354
鞠 | 12212511235431234
拘 | 12135251
狙 | 35325111
疽 | 4134125111
居 | 51312251
驹 | 55135251
菊 | 12235431234
局 | 5135251
咀 | 25125111
矩 | 311341515
举 | 443134112
沮 | 44125111
聚 | 12211154323334
拒 | 1211515
据 | 12151312251
巨 | 1515
具 | 25111134
距 | 25121211515
踞 | 251212151312251
锯 | 3111551312251
俱 | 3225111134
句 | 35251
惧 | 44225111134
炬 | 43341515
剧 | 5131225122
捐 | 1212512511
鹃 | 251251135451
娟 | 5312512511
倦 | 3243113455
眷 | 43113425111
卷 | 43113455
绢 | 5512512511
撅 | 121134315233534
攫 | 12125111251113241112154
抉 | 1215134
掘 | 12151352252
倔 | 3251352252
爵 | 34432522151154124
觉 | 443452535
决 | 415134
诀 | 455134
绝 | 551355215
均 | 1213541
菌 | 12225312341
钧 | 311153541
军 | 451512
君 | 5113251
峻 | 2525434354
俊 | 325434354
竣 | 414315434354
浚 | 4415434354
郡 | 511325152
骏 | 5515434354
喀 | 251445354251
咖 | 25153251
卡 | 21124
咯 | 251354251
开 | 1132
揩 | 121153532511
楷 | 1234153532511
凯 | 25251535
慨 | 442511541535
刊 | 11222
堪 | 121122111345
勘 | 12211134553
坎 | 1213534
砍 | 132513534
看 | 311325111
康 | 41351124134
慷 | 44241351124134
糠 | 43123441351124134
扛 | 121121
抗 | 1214135
亢 | 4135
炕 | 43344135
考 | 121315
拷 | 121121315
烤 | 4334121315
靠 | 312125121112111
坷 | 12112512
苛 | 12212512
柯 | 123412512
棵 | 123425111234
磕 | 132511215425221
颗 | 25111234132534
科 | 312344412
壳 | 1214535
咳 | 251415334
可 | 12512
渴 | 441251135345
克 | 1225135
刻 | 41533422
客 | 445354251
课 | 4525111234
肯 | 21212511
啃 | 25121212511
垦 | 511534121
恳 | 5115344544
坑 | 1214135
吭 | 2514135
空 | 44534121
恐 | 1213544544
孔 | 5215
控 | 12144534121
抠 | 1211345
口 | 251
扣 | 121251
寇 | 44511352154
枯 | 123412251
哭 | 2512511344
窟 | 4453451352252
苦 | 12212251
酷 | 12535113121251
库 | 4131512
裤 | 452344131512
夸 | 134115
垮 | 121134115
挎 | 121134115
跨 | 2512121134115
胯 | 3511134115
块 | 1215134
筷 | 3143144425134
侩 | 32341154
快 | 4425134
宽 | 4451222535
款 | 121112343534
匡 | 111215
筐 | 314314111215
狂 | 3531121
框 | 1234111215
